date,n_ratings,avg_rating
1995-01-01,3,3.6666666666666665
1995-02-01,0,
1995-03-01,0,
1995-04-01,0,
1995-05-01,0,
1995-06-01,0,
1995-07-01,0,
1995-08-01,0,
1995-09-01,0,
1995-10-01,0,
1995-11-01,0,
1995-12-01,0,
1996-01-01,0,
1996-02-01,0,
1996-03-01,116,4.241379310344827
1996-04-01,225,3.8844444444444446
1996-05-01,749,3.6101468624833113
1996-06-01,828,3.5676328502415457
1996-07-01,546,3.4505494505494507
1996-08-01,683,3.5578330893118593
1996-09-01,715,3.5594405594405596
1996-10-01,883,3.737259343148358
1996-11-01,1063,3.4675446848541864
1996-12-01,424,3.6202830188679247
1997-01-01,1032,3.578488372093023
1997-02-01,592,3.543918918918919
1997-03-01,264,3.337121212121212
1997-04-01,282,3.74822695035461
1997-05-01,137,3.4306569343065694
1997-06-01,244,3.512295081967213
1997-07-01,169,3.8402366863905324
1997-08-01,0,
1997-09-01,67,3.91044776119403
1997-10-01,26,3.5384615384615383
1997-11-01,350,4.002857142857143
1997-12-01,126,3.6825396825396823
1998-01-01,36,4.138888888888889
1998-02-01,170,3.7294117647058824
1998-03-01,14,3.357142857142857
1998-04-01,233,3.8025751072961373
1998-05-01,4,4.5
1998-06-01,437,2.929061784897025
1998-07-01,42,3.4047619047619047
1998-08-01,110,4.154545454545454
1998-09-01,22,4.318181818181818
1998-10-01,434,3.9608294930875574
1998-11-01,14,3.7142857142857144
1998-12-01,309,3.365695792880259
1999-01-01,30,3.933333333333333
1999-02-01,1,5.0
1999-03-01,4,4.25
1999-04-01,0,
1999-05-01,18,4.111111111111111
1999-06-01,8,4.125
1999-07-01,222,3.644144144144144
1999-08-01,0,
1999-09-01,268,3.626865671641791
1999-10-01,2137,3.7239120262049603
1999-11-01,675,3.7333333333333334
1999-12-01,2533,3.681800236873273
2000-01-01,681,3.7151248164464024
2000-02-01,730,3.8753424657534246
2000-03-01,780,3.683333333333333
2000-04-01,1763,3.9977311401020987
2000-05-01,1290,3.4906976744186045
2000-06-01,1165,3.530472103004292
2000-07-01,400,4.0525
2000-08-01,1063,3.4948259642521164
2000-09-01,259,2.7644787644787643
2000-10-01,366,3.6065573770491803
2000-11-01,4067,3.6914187361691666
2000-12-01,1300,3.42
2001-01-01,1042,3.3502879078694816
2001-02-01,205,3.5902439024390245
2001-03-01,127,3.4015748031496065
2001-04-01,270,4.092592592592593
2001-05-01,123,3.4390243902439024
2001-06-01,849,3.4122497055359244
2001-07-01,594,3.6043771043771042
2001-08-01,487,3.213552361396304
2001-09-01,66,3.1515151515151514
2001-10-01,411,3.7469586374695862
2001-11-01,150,3.8733333333333335
2001-12-01,333,3.5525525525525525
2002-01-01,295,3.664406779661017
2002-02-01,533,3.4859287054409007
2002-03-01,216,3.5787037037037037
2002-04-01,1004,3.431274900398406
2002-05-01,178,3.0168539325842696
2002-06-01,223,3.4887892376681613
2002-07-01,181,3.591160220994475
2002-08-01,202,2.48019801980198
2002-09-01,401,3.169576059850374
2002-10-01,64,3.171875
2002-11-01,134,3.2388059701492535
2002-12-01,502,3.053784860557769
2003-01-01,42,3.4761904761904763
2003-02-01,369,3.4037940379403793
2003-03-01,638,3.25705329153605
2003-04-01,832,3.5492788461538463
2003-05-01,506,3.311264822134387
2003-06-01,200,3.6
2003-07-01,279,3.7007168458781363
2003-08-01,479,3.1774530271398747
2003-09-01,369,3.589430894308943
2003-10-01,155,3.490322580645161
2003-11-01,163,3.6809815950920246
2003-12-01,429,3.5652680652680653
2004-01-01,114,3.192982456140351
2004-02-01,496,3.222782258064516
2004-03-01,200,3.785
2004-04-01,87,3.235632183908046
2004-05-01,285,3.4280701754385965
2004-06-01,278,3.199640287769784
2004-07-01,503,3.030815109343936
2004-08-01,772,3.2040155440414506
2004-09-01,608,3.544407894736842
2004-10-01,780,3.710897435897436
2004-11-01,398,3.636934673366834
2004-12-01,140,3.335714285714286
2005-01-01,444,3.7128378378378377
2005-02-01,333,3.8618618618618616
2005-03-01,2113,3.670137245622338
2005-04-01,1378,3.643323657474601
2005-05-01,422,3.571090047393365
2005-06-01,377,3.452254641909814
2005-07-01,219,3.538812785388128
2005-08-01,162,3.549382716049383
2005-09-01,488,3.7540983606557377
2005-10-01,434,3.6255760368663594
2005-11-01,537,3.3854748603351954
2005-12-01,255,3.296078431372549
2006-01-01,574,3.6132404181184667
2006-02-01,958,3.508872651356994
2006-03-01,531,3.268361581920904
2006-04-01,814,3.888820638820639
2006-05-01,1133,3.560017652250662
2006-06-01,246,3.4939024390243905
2006-07-01,611,3.18657937806874
2006-08-01,726,3.713498622589532
2006-09-01,232,3.2952586206896552
2006-10-01,122,3.4959016393442623
2006-11-01,484,3.559917355371901
2006-12-01,1065,3.566666666666667
2007-01-01,133,3.3909774436090228
2007-02-01,315,3.665079365079365
2007-03-01,249,3.540160642570281
2007-04-01,92,3.744565217391304
2007-05-01,104,3.3076923076923075
2007-06-01,114,2.9078947368421053
2007-07-01,238,3.3949579831932772
2007-08-01,45,3.3777777777777778
2007-09-01,57,3.508771929824561
2007-10-01,30,2.9
2007-11-01,113,3.6283185840707963
2007-12-01,56,3.4375
2008-01-01,346,3.302023121387283
2008-02-01,158,3.9588607594936707
2008-03-01,46,3.2282608695652173
2008-04-01,224,3.8348214285714284
2008-05-01,23,3.282608695652174
2008-06-01,276,3.5615942028985508
2008-07-01,516,3.5416666666666665
2008-08-01,766,3.196475195822454
2008-09-01,84,3.380952380952381
2008-10-01,306,3.9591503267973858
2008-11-01,451,3.854767184035477
2008-12-01,473,3.214587737843552
2009-01-01,506,3.508893280632411
2009-02-01,281,3.704626334519573
2009-03-01,205,3.65609756097561
2009-04-01,635,3.3763779527559055
2009-05-01,170,3.208823529411765
2009-06-01,222,3.56981981981982
2009-07-01,44,3.215909090909091
2009-08-01,84,3.5654761904761907
2009-09-01,98,3.2091836734693877
2009-10-01,818,3.099633251833741
2009-11-01,190,3.3157894736842106
2009-12-01,172,2.5697674418604652
2010-01-01,97,3.6752577319587627
2010-02-01,50,3.46
2010-03-01,304,3.6315789473684212
2010-04-01,397,3.9974811083123427
2010-05-01,342,3.9078947368421053
2010-06-01,193,3.6761658031088085
2010-07-01,65,3.792307692307692
2010-08-01,256,3.544921875
2010-09-01,206,4.177184466019417
2010-10-01,121,3.227272727272727
2010-11-01,36,3.5833333333333335
2010-12-01,439,3.4533029612756265
2011-01-01,1419,3.0458069062720226
2011-02-01,304,3.0953947368421053
2011-03-01,290,3.763793103448276
2011-04-01,228,3.8267543859649122
2011-05-01,372,3.78494623655914
2011-06-01,297,3.8215488215488214
2011-07-01,295,3.3915254237288135
2011-08-01,96,3.2552083333333335
2011-09-01,530,3.560377358490566
2011-10-01,254,3.6023622047244093
2011-11-01,220,3.456818181818182
2011-12-01,138,3.253623188405797
2012-01-01,132,3.75
2012-02-01,145,3.6758620689655173
2012-03-01,81,3.6790123456790123
2012-04-01,89,3.544943820224719
2012-05-01,332,3.5240963855421685
2012-06-01,901,3.19811320754717
2012-07-01,344,3.86046511627907
2012-08-01,739,4.022327469553451
2012-09-01,179,3.223463687150838
2012-10-01,164,3.7652439024390243
2012-11-01,571,3.6943957968476355
2012-12-01,152,3.539473684210526
2013-01-01,204,3.4926470588235294
2013-02-01,408,3.801470588235294
2013-03-01,57,3.543859649122807
2013-04-01,240,3.8520833333333333
2013-05-01,137,3.2518248175182483
2013-06-01,426,3.2699530516431925
2013-07-01,54,2.888888888888889
2013-08-01,22,3.090909090909091
2013-09-01,241,3.736514522821577
2013-10-01,33,3.787878787878788
2013-11-01,29,3.3448275862068964
2013-12-01,111,3.9414414414414414
2014-01-01,174,3.9080459770114944
2014-02-01,309,3.3058252427184467
2014-03-01,204,3.497549019607843
2014-04-01,85,3.3294117647058825
2014-05-01,120,3.720833333333333
2014-06-01,58,3.853448275862069
2014-07-01,154,3.7954545454545454
2014-08-01,300,3.7666666666666666
2014-09-01,117,3.6153846153846154
2014-10-01,121,2.9545454545454546
2014-11-01,316,2.5522151898734178
2014-12-01,263,3.6311787072243344
2015-01-01,108,3.7314814814814814
2015-02-01,420,4.119047619047619
2015-03-01,270,3.8
2015-04-01,163,3.6533742331288344
2015-05-01,215,3.7627906976744185
2015-06-01,674,2.742581602373887
2015-07-01,1582,3.8732616940581543
2015-08-01,324,3.868827160493827
2015-09-01,875,3.6365714285714286
2015-10-01,157,3.8312101910828025
2015-11-01,1399,3.4024303073624016
2015-12-01,382,3.7866492146596857
2016-01-01,289,3.7612456747404845
2016-02-01,361,3.1800554016620497
2016-03-01,295,3.476271186440678
2016-04-01,554,3.3799638989169676
2016-05-01,1526,3.097313237221494
2016-06-01,823,3.606318347509113
2016-07-01,772,4.051165803108808
2016-08-01,1136,2.90625
2016-09-01,144,3.5555555555555554
2016-10-01,301,3.9551495016611296
